partition,sample_id,image_path,mask_path,width,height,original_mask_width,original_mask_height,mask_resized_nearest,classes_present,mask_policy,non_exact_rgb_pixels,total_pixels,quantized_pixels,quantized_ratio,size_repaired,repair_method,image_sha256,mask_pixels_sha256,group_id
train_val,d_r_163_,data/suim_processed/images/train_val/d_r_163_.jpg,data/suim_processed/masks/train_val/d_r_163_.png,960,540,960,540,0,0|1|3|4|6|7,bit_threshold,0,518400,0,0.0,False,none,cacc09cec97f383817e56a2cda637de6ca4b0b88c25c8f9d236ff08152626a97,d50389ef23330535189677b5e30fdfe780c3aec5f881536fb28d32646bd1c4cf,sha256:cacc09cec97f383817e56a2cda637de6ca4b0b88c25c8f9d236ff08152626a97
train_val,d_r_174_,data/suim_processed/images/train_val/d_r_174_.jpg,data/suim_processed/masks/train_val/d_r_174_.png,1280,720,1280,720,0,0|1|3|4|5|7,bit_threshold,226384,921600,226384,0.2456423611111111,False,none,b938a7afebf44117659c8926bd659beb563137d2f8fb1909b56d3b33c465413c,d349d1bff30352cb29a7347ff27aa48fdbe7bf3a1dee059d3c4ae4c82c4ed5ee,sha256:b938a7afebf44117659c8926bd659beb563137d2f8fb1909b56d3b33c465413c
train_val,d_r_186_,data/suim_processed/images/train_val/d_r_186_.jpg,data/suim_processed/masks/train_val/d_r_186_.png,640,480,640,480,0,1|2|7,bit_threshold,0,307200,0,0.0,False,none,eeaeadd35d42acc7f23012991cd82c6f949d400e12388c9255f57b87645bcc4e,8efcfaa8a2c320ce7415e72951cf88cedeb07900ee235f36cde14aa2b3ca9e68,sha256:eeaeadd35d42acc7f23012991cd82c6f949d400e12388c9255f57b87645bcc4e
train_val,d_r_195_,data/suim_processed/images/train_val/d_r_195_.jpg,data/suim_processed/masks/train_val/d_r_195_.png,800,600,800,600,0,0|1|4|7,bit_threshold,0,480000,0,0.0,False,none,2684a6a13c216e3b4f41db2cf855d0c50659084e14bbae65eaa527ee4a4cf131,32e658fb5bef640f51d7e9d6bd1b24367615be76cab1add2630f82dad7d39387,sha256:2684a6a13c216e3b4f41db2cf855d0c50659084e14bbae65eaa527ee4a4cf131
train_val,d_r_259_,data/suim_processed/images/train_val/d_r_259_.jpg,data/suim_processed/masks/train_val/d_r_259_.png,640,480,640,480,0,0|1|5,bit_threshold,0,307200,0,0.0,False,none,2193151e3118a78f53d68d9fb809d0e9ad42a2f8c80cd150af06d8badd41bdfb,e0b308626dad8548ceed5309a46a76c7414b3e8f852fe5a69abcb77053ad7575,sha256:2193151e3118a78f53d68d9fb809d0e9ad42a2f8c80cd150af06d8badd41bdfb
train_val,d_r_310_,data/suim_processed/images/train_val/d_r_310_.jpg,data/suim_processed/masks/train_val/d_r_310_.png,640,360,640,360,0,0|1|5,bit_threshold,94156,230400,94156,0.4086631944444444,False,none,6e73a5ade273a99d350b5b41d5db0da59334f4328cd60200092df4c11615180c,af19981b14f405e2f265037762a84ebc9e29480df893f7322296e51beed49814,sha256:6e73a5ade273a99d350b5b41d5db0da59334f4328cd60200092df4c11615180c
train_val,d_r_319_,data/suim_processed/images/train_val/d_r_319_.jpg,data/suim_processed/masks/train_val/d_r_319_.png,1152,720,1152,720,0,0|4,bit_threshold,0,829440,0,0.0,False,none,a5ae3a7ddb655635148b5673961863dcc2922a6bf2a0c24e32aae6c390f202d5,fcf5b6f3355dde7d553f658ce9deeb24c0f93b253796e3164ab310577cdfd474,sha256:a5ae3a7ddb655635148b5673961863dcc2922a6bf2a0c24e32aae6c390f202d5
train_val,d_r_372_,data/suim_processed/images/train_val/d_r_372_.jpg,data/suim_processed/masks/train_val/d_r_372_.png,960,540,960,540,0,0|1|4|7,bit_threshold,0,518400,0,0.0,False,none,c60aa19034de6adc5b45d1bc36093c8d863268b104c066b7855f926fde109b13,3c8bc97d88a1490a6d0f596e925c77211dd03db0c33b22bd499694dc2873aa80,sha256:c60aa19034de6adc5b45d1bc36093c8d863268b104c066b7855f926fde109b13
train_val,d_r_486_,data/suim_processed/images/train_val/d_r_486_.jpg,data/suim_processed/masks/train_val/d_r_486_.png,480,448,480,448,0,0|1|4|5,bit_threshold,0,215040,0,0.0,False,none,4fa9867aae1322e757e2822e3f823a68ae2ae6d713f0f696dc2600509dca51fe,b574431c22d3037026285afe49825d6afe8c62a1771f4675588ee2931cc88993,sha256:4fa9867aae1322e757e2822e3f823a68ae2ae6d713f0f696dc2600509dca51fe
train_val,d_r_50_,data/suim_processed/images/train_val/d_r_50_.jpg,data/suim_processed/masks/train_val/d_r_50_.png,640,480,640,480,0,0|1|5|7,bit_threshold,0,307200,0,0.0,False,none,0f514730c276e8b7f6cf6558aa2564c39102782fc4c74bc3cea46ce28bc00faf,3a6ade27ac86fa58bd7a9b84c5ca43b17581e9562e5690f6bf49b315b6763022,sha256:0f514730c276e8b7f6cf6558aa2564c39102782fc4c74bc3cea46ce28bc00faf
