pair_key,sample_id_a,partition_a,image_path_a,sample_id_b,partition_b,image_path_b,phash_distance,dhash_distance,embedding_cosine,candidate_sources,review_decision,reviewer,review_date,notes
n_l_69___n_l_98_,n_l_69_,train_val,data/suim_processed/images/train_val/n_l_69_.jpg,n_l_98_,train_val,data/suim_processed/images/train_val/n_l_98_.jpg,0,0,0.9999538064002991,perceptual_hash;segformer_embedding,pending,,,
d_r_87___n_l_42_,d_r_87_,train_val,data/suim_processed/images/train_val/d_r_87_.jpg,n_l_42_,train_val,data/suim_processed/images/train_val/n_l_42_.jpg,0,0,0.9999305009841919,perceptual_hash;segformer_embedding,pending,,,
f_r_403___n_l_80_,f_r_403_,test,data/suim_processed/images/test/f_r_403_.jpg,n_l_80_,train_val,data/suim_processed/images/train_val/n_l_80_.jpg,0,0,0.9999273419380188,perceptual_hash;segformer_embedding,pending,,,
n_l_26___w_r_32_,n_l_26_,test,data/suim_processed/images/test/n_l_26_.jpg,w_r_32_,train_val,data/suim_processed/images/train_val/w_r_32_.jpg,0,0,0.999907374382019,perceptual_hash;segformer_embedding,pending,,,
d_r_723___f_r_1525_,d_r_723_,train_val,data/suim_processed/images/train_val/d_r_723_.jpg,f_r_1525_,train_val,data/suim_processed/images/train_val/f_r_1525_.jpg,0,0,0.9998837113380432,perceptual_hash;segformer_embedding,pending,,,
d_r_723___f_r_816_,d_r_723_,train_val,data/suim_processed/images/train_val/d_r_723_.jpg,f_r_816_,train_val,data/suim_processed/images/train_val/f_r_816_.jpg,0,0,0.9998837113380432,perceptual_hash;segformer_embedding,pending,,,
d_r_316___f_r_1196_,d_r_316_,train_val,data/suim_processed/images/train_val/d_r_316_.jpg,f_r_1196_,train_val,data/suim_processed/images/train_val/f_r_1196_.jpg,0,0,0.9998823404312134,perceptual_hash;segformer_embedding,pending,,,
d_r_316___f_r_1647_,d_r_316_,train_val,data/suim_processed/images/train_val/d_r_316_.jpg,f_r_1647_,train_val,data/suim_processed/images/train_val/f_r_1647_.jpg,0,0,0.9998823404312134,perceptual_hash;segformer_embedding,pending,,,
f_r_1765___n_l_98_,f_r_1765_,train_val,data/suim_processed/images/train_val/f_r_1765_.jpg,n_l_98_,train_val,data/suim_processed/images/train_val/n_l_98_.jpg,0,0,0.9998787641525269,perceptual_hash;segformer_embedding,pending,,,
f_r_725___n_l_75_,f_r_725_,train_val,data/suim_processed/images/train_val/f_r_725_.jpg,n_l_75_,train_val,data/suim_processed/images/train_val/n_l_75_.jpg,0,1,0.9998226761817932,perceptual_hash;segformer_embedding,pending,,,
f_r_1525___n_l_13_,f_r_1525_,train_val,data/suim_processed/images/train_val/f_r_1525_.jpg,n_l_13_,train_val,data/suim_processed/images/train_val/n_l_13_.jpg,0,0,0.9997522234916687,perceptual_hash;segformer_embedding,pending,,,
f_r_816___n_l_13_,f_r_816_,train_val,data/suim_processed/images/train_val/f_r_816_.jpg,n_l_13_,train_val,data/suim_processed/images/train_val/n_l_13_.jpg,0,0,0.9997522234916687,perceptual_hash;segformer_embedding,pending,,,
f_r_1765___n_l_69_,f_r_1765_,train_val,data/suim_processed/images/train_val/f_r_1765_.jpg,n_l_69_,train_val,data/suim_processed/images/train_val/n_l_69_.jpg,0,0,0.9997453093528748,perceptual_hash;segformer_embedding,pending,,,
d_r_185___n_l_74_,d_r_185_,train_val,data/suim_processed/images/train_val/d_r_185_.jpg,n_l_74_,train_val,data/suim_processed/images/train_val/n_l_74_.jpg,0,0,0.9997227787971497,perceptual_hash;segformer_embedding,pending,,,
d_r_723___n_l_13_,d_r_723_,train_val,data/suim_processed/images/train_val/d_r_723_.jpg,n_l_13_,train_val,data/suim_processed/images/train_val/n_l_13_.jpg,0,0,0.9997226595878601,perceptual_hash;segformer_embedding,pending,,,
f_r_2005___n_l_41_,f_r_2005_,train_val,data/suim_processed/images/train_val/f_r_2005_.jpg,n_l_41_,train_val,data/suim_processed/images/train_val/n_l_41_.jpg,0,0,0.9997120499610901,perceptual_hash;segformer_embedding,pending,,,
n_l_102___f_r_2033_,n_l_102_,test,data/suim_processed/images/test/n_l_102_.jpg,f_r_2033_,train_val,data/suim_processed/images/train_val/f_r_2033_.jpg,2,0,0.9997119307518005,perceptual_hash;segformer_embedding,pending,,,
f_r_1856___n_l_72_,f_r_1856_,train_val,data/suim_processed/images/train_val/f_r_1856_.jpg,n_l_72_,train_val,data/suim_processed/images/train_val/n_l_72_.jpg,0,0,0.9997045397758484,perceptual_hash;segformer_embedding,pending,,,
f_r_1305___n_l_56_,f_r_1305_,train_val,data/suim_processed/images/train_val/f_r_1305_.jpg,n_l_56_,train_val,data/suim_processed/images/train_val/n_l_56_.jpg,0,0,0.9996904134750366,perceptual_hash;segformer_embedding,pending,,,
f_r_1649___n_l_11_,f_r_1649_,train_val,data/suim_processed/images/train_val/f_r_1649_.jpg,n_l_11_,train_val,data/suim_processed/images/train_val/n_l_11_.jpg,0,0,0.9996903538703918,perceptual_hash;segformer_embedding,pending,,,
d_r_105___w_r_9_,d_r_105_,train_val,data/suim_processed/images/train_val/d_r_105_.jpg,w_r_9_,train_val,data/suim_processed/images/train_val/w_r_9_.jpg,0,0,0.999672532081604,perceptual_hash;segformer_embedding,pending,,,
