comparison,split_a,sample_id_a,image_path_a,split_b,sample_id_b,image_path_b,phash_hamming_distance,exact_file_duplicate
train_vs_val,train,f_r_1305_,data/suim_processed/images/train_val/f_r_1305_.jpg,val,n_l_56_,data/suim_processed/images/train_val/n_l_56_.jpg,0,False
train_vs_val,train,f_r_1525_,data/suim_processed/images/train_val/f_r_1525_.jpg,val,d_r_723_,data/suim_processed/images/train_val/d_r_723_.jpg,0,False
train_vs_val,train,f_r_1971_,data/suim_processed/images/train_val/f_r_1971_.jpg,val,f_r_564_,data/suim_processed/images/train_val/f_r_564_.jpg,0,False
train_vs_val,train,f_r_495_,data/suim_processed/images/train_val/f_r_495_.jpg,val,n_l_90_,data/suim_processed/images/train_val/n_l_90_.jpg,0,False
train_vs_val,train,f_r_691_,data/suim_processed/images/train_val/f_r_691_.jpg,val,f_r_1913_,data/suim_processed/images/train_val/f_r_1913_.jpg,0,True
train_vs_val,train,f_r_816_,data/suim_processed/images/train_val/f_r_816_.jpg,val,d_r_723_,data/suim_processed/images/train_val/d_r_723_.jpg,0,False
train_vs_val,train,n_l_13_,data/suim_processed/images/train_val/n_l_13_.jpg,val,d_r_723_,data/suim_processed/images/train_val/d_r_723_.jpg,0,False
train_vs_val,train,n_l_22_,data/suim_processed/images/train_val/n_l_22_.jpg,val,f_r_103_,data/suim_processed/images/train_val/f_r_103_.jpg,0,False
train_vs_val,train,n_l_57_,data/suim_processed/images/train_val/n_l_57_.jpg,val,f_r_210_,data/suim_processed/images/train_val/f_r_210_.jpg,0,False
train_vs_val,train,n_l_78_,data/suim_processed/images/train_val/n_l_78_.jpg,val,f_r_1618_,data/suim_processed/images/train_val/f_r_1618_.jpg,0,False
train_vs_val,train,n_l_98_,data/suim_processed/images/train_val/n_l_98_.jpg,val,n_l_69_,data/suim_processed/images/train_val/n_l_69_.jpg,0,False
train_vs_val,train,f_r_180_,data/suim_processed/images/train_val/f_r_180_.jpg,val,f_r_632_,data/suim_processed/images/train_val/f_r_632_.jpg,2,False
train_vs_val,train,f_r_923_,data/suim_processed/images/train_val/f_r_923_.jpg,val,n_l_82_,data/suim_processed/images/train_val/n_l_82_.jpg,2,False
train_vs_val,train,f_r_1894_,data/suim_processed/images/train_val/f_r_1894_.jpg,val,f_r_1382_,data/suim_processed/images/train_val/f_r_1382_.jpg,10,False
train_vs_val,train,f_r_1024_,data/suim_processed/images/train_val/f_r_1024_.jpg,val,f_r_603_,data/suim_processed/images/train_val/f_r_603_.jpg,12,False
train_vs_val,train,f_r_1063_,data/suim_processed/images/train_val/f_r_1063_.jpg,val,f_r_732_,data/suim_processed/images/train_val/f_r_732_.jpg,12,False
train_vs_val,train,f_r_1072_,data/suim_processed/images/train_val/f_r_1072_.jpg,val,f_r_1885_,data/suim_processed/images/train_val/f_r_1885_.jpg,12,False
train_vs_val,train,f_r_1195_,data/suim_processed/images/train_val/f_r_1195_.jpg,val,f_r_1743_,data/suim_processed/images/train_val/f_r_1743_.jpg,12,False
train_vs_val,train,f_r_1617_,data/suim_processed/images/train_val/f_r_1617_.jpg,val,f_r_1694_,data/suim_processed/images/train_val/f_r_1694_.jpg,12,False
train_vs_val,train,f_r_2015_,data/suim_processed/images/train_val/f_r_2015_.jpg,val,f_r_1735_,data/suim_processed/images/train_val/f_r_1735_.jpg,12,False
train_vs_val,train,f_r_236_,data/suim_processed/images/train_val/f_r_236_.jpg,val,f_r_1999_,data/suim_processed/images/train_val/f_r_1999_.jpg,12,False
train_vs_val,train,f_r_621_,data/suim_processed/images/train_val/f_r_621_.jpg,val,f_r_961_,data/suim_processed/images/train_val/f_r_961_.jpg,12,False
train_vs_val,train,d_r_132_,data/suim_processed/images/train_val/d_r_132_.jpg,val,f_r_1999_,data/suim_processed/images/train_val/f_r_1999_.jpg,14,False
train_vs_val,train,d_r_211_,data/suim_processed/images/train_val/d_r_211_.jpg,val,d_r_326_,data/suim_processed/images/train_val/d_r_326_.jpg,14,False
train_vs_val,train,d_r_455_,data/suim_processed/images/train_val/d_r_455_.jpg,val,f_r_459_,data/suim_processed/images/train_val/f_r_459_.jpg,14,False
train_vs_val,train,d_r_473_,data/suim_processed/images/train_val/d_r_473_.jpg,val,w_r_99_,data/suim_processed/images/train_val/w_r_99_.jpg,14,False
train_vs_val,train,f_r_1032_,data/suim_processed/images/train_val/f_r_1032_.jpg,val,f_r_1080_,data/suim_processed/images/train_val/f_r_1080_.jpg,14,False
train_vs_val,train,f_r_1362_,data/suim_processed/images/train_val/f_r_1362_.jpg,val,f_r_443_,data/suim_processed/images/train_val/f_r_443_.jpg,14,False
train_vs_val,train,f_r_1369_,data/suim_processed/images/train_val/f_r_1369_.jpg,val,f_r_1386_,data/suim_processed/images/train_val/f_r_1386_.jpg,14,False
train_vs_val,train,f_r_1454_,data/suim_processed/images/train_val/f_r_1454_.jpg,val,f_r_603_,data/suim_processed/images/train_val/f_r_603_.jpg,14,False
train_vs_val,train,f_r_1506_,data/suim_processed/images/train_val/f_r_1506_.jpg,val,d_r_326_,data/suim_processed/images/train_val/d_r_326_.jpg,14,False
train_vs_val,train,f_r_1985_,data/suim_processed/images/train_val/f_r_1985_.jpg,val,f_r_564_,data/suim_processed/images/train_val/f_r_564_.jpg,14,False
train_vs_val,train,f_r_245_,data/suim_processed/images/train_val/f_r_245_.jpg,val,f_r_1386_,data/suim_processed/images/train_val/f_r_1386_.jpg,14,False
train_vs_val,train,f_r_609_,data/suim_processed/images/train_val/f_r_609_.jpg,val,f_r_1259_,data/suim_processed/images/train_val/f_r_1259_.jpg,14,False
train_vs_val,train,f_r_694_,data/suim_processed/images/train_val/f_r_694_.jpg,val,d_r_617_,data/suim_processed/images/train_val/d_r_617_.jpg,14,False
train_vs_val,train,n_l_38_,data/suim_processed/images/train_val/n_l_38_.jpg,val,f_r_1271_,data/suim_processed/images/train_val/f_r_1271_.jpg,14,False
train_vs_val,train,w_r_293_,data/suim_processed/images/train_val/w_r_293_.jpg,val,f_r_274_,data/suim_processed/images/train_val/f_r_274_.jpg,14,False
train_vs_val,train,w_r_90_,data/suim_processed/images/train_val/w_r_90_.jpg,val,f_r_1230_,data/suim_processed/images/train_val/f_r_1230_.jpg,14,False
train_vs_val,train,d_r_198_,data/suim_processed/images/train_val/d_r_198_.jpg,val,f_r_1731_,data/suim_processed/images/train_val/f_r_1731_.jpg,16,False
train_vs_val,train,d_r_204_,data/suim_processed/images/train_val/d_r_204_.jpg,val,d_r_268_,data/suim_processed/images/train_val/d_r_268_.jpg,16,False
train_vs_val,train,d_r_256_,data/suim_processed/images/train_val/d_r_256_.jpg,val,f_r_1271_,data/suim_processed/images/train_val/f_r_1271_.jpg,16,False
train_vs_val,train,d_r_297_,data/suim_processed/images/train_val/d_r_297_.jpg,val,d_r_266_,data/suim_processed/images/train_val/d_r_266_.jpg,16,False
train_vs_val,train,d_r_376_,data/suim_processed/images/train_val/d_r_376_.jpg,val,f_r_2020_,data/suim_processed/images/train_val/f_r_2020_.jpg,16,False
train_vs_val,train,d_r_51_,data/suim_processed/images/train_val/d_r_51_.jpg,val,f_r_1999_,data/suim_processed/images/train_val/f_r_1999_.jpg,16,False
train_vs_val,train,d_r_591_,data/suim_processed/images/train_val/d_r_591_.jpg,val,w_r_104_,data/suim_processed/images/train_val/w_r_104_.jpg,16,False
train_vs_val,train,d_r_715_,data/suim_processed/images/train_val/d_r_715_.jpg,val,w_r_47_,data/suim_processed/images/train_val/w_r_47_.jpg,16,False
