uiis_sample_id,decision,reason
uiis_train_000006,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000022,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000026,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000028,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000030,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000033,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000038,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000042,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000048,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000050,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000074,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000078,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000119,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000123,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000126,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000155,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000163,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000165,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000170,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000176,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000178,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000204,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000207,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000213,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000217,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000222,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000223,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000226,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000237,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000262,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000272,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000286,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000292,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000293,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000301,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000306,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000307,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000317,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000327,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000331,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000337,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000358,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000383,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000393,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000414,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000420,exclude,conservative_phash_le_2_overlap_screen
uiis_train_000427,exclude,conservative_phash_le_2_overlap_screen
