uiis_sample_id,uiis_image_path,suim_sample_id,suim_partition,suim_image_path,image_sha256
uiis_train_000894,data\uiis_raw\train\XL_106.jpg,n_l_85_,train,data/suim_processed/images/train_val/n_l_85_.jpg,157376d45c5223f203284a4c483096f0ae5db5a96df9c058142febea06b47509
uiis_train_000896,data\uiis_raw\train\XL_1061.jpg,w_r_19_,train,data/suim_processed/images/train_val/w_r_19_.jpg,4a80c60b63807861186bf9ad29b729aad0a797f523f3ccee04eab51d9b2d3dac
uiis_train_000978,data\uiis_raw\train\XL_1144.jpg,n_l_72_,train,data/suim_processed/images/train_val/n_l_72_.jpg,a7d9f5ee5713adc476b8e4649cb5b208003caf4326617e4bed5f2f3b7cc04a3d
uiis_train_000983,data\uiis_raw\train\XL_1150.jpg,n_l_82_,train,data/suim_processed/images/train_val/n_l_82_.jpg,f2d388967d152f76392c1cdadcdf7783a112d44bd7ca8e7ac2e6493997f1cc67
uiis_train_000997,data\uiis_raw\train\XL_1164.jpg,d_r_635_,test,data/suim_processed/images/test/d_r_635_.jpg,b5b0920bf863c28c9390bb71e6f4c0f4e0b0522c23d9db727e9ae68d8f5ae6d9
uiis_train_001049,data\uiis_raw\train\XL_1227.jpg,n_l_75_,train,data/suim_processed/images/train_val/n_l_75_.jpg,717a5e68878f7b0bf803687dda4fe6bc8b683be00c11ad8782523aeab9728cf6
uiis_train_001078,data\uiis_raw\train\XL_1257.jpg,n_l_3_,test,data/suim_processed/images/test/n_l_3_.jpg,6f08001e064d426fe9c10f8cb0edfb95d2752f671d92a29a3f22163f75af4525
uiis_train_001079,data\uiis_raw\train\XL_1258.jpg,n_l_88_,train,data/suim_processed/images/train_val/n_l_88_.jpg,d45e4fd12cb422d6879bfa3805167dd3dca4b3317e2ecdfd89a73d72578c58b6
uiis_train_001250,data\uiis_raw\train\XL_1443.jpg,n_l_76_,train,data/suim_processed/images/train_val/n_l_76_.jpg,ca0decabf2d9e9a43f5fc0317c35a5155439024ec91e049e1bfd9d07017900f5
uiis_train_001255,data\uiis_raw\train\XL_1448.jpg,n_l_59_,calibration,data/suim_processed/images/train_val/n_l_59_.jpg,62e9af4c71943fd40c97124ae8d827f4deafab5f68c0cef0a86ee47dea17bfcb
uiis_train_001282,data\uiis_raw\train\XL_1478.jpg,n_l_13_,train,data/suim_processed/images/train_val/n_l_13_.jpg,9730380b594eca39c33b2b0d901cdc8f07730f5ed5b14a8e8f051f5cdebb3413
uiis_train_001324,data\uiis_raw\train\XL_154.jpg,n_l_112_,train,data/suim_processed/images/train_val/n_l_112_.jpg,33439fae8d3ffd5907a7cb8d2cf6c040ac53db9f457774a3a394b81123dbf9c1
uiis_train_001342,data\uiis_raw\train\XL_1614.jpg,n_l_1_,calibration,data/suim_processed/images/train_val/n_l_1_.jpg,d0d0f632e8888f55f83591c732be06995cfc5707dbb2dc784377dbe7b70d414d
