partition,sample_id,image_path,mask_path,width,height,original_mask_width,original_mask_height,mask_resized_nearest,classes_present,mask_policy,non_exact_rgb_pixels
train_val,d_r_112_,data/suim_processed/images/train_val/d_r_112_.jpg,data/suim_processed/masks/train_val/d_r_112_.png,1280,720,1280,720,0,0|4,bit_threshold,36615
train_val,d_r_165_,data/suim_processed/images/train_val/d_r_165_.jpg,data/suim_processed/masks/train_val/d_r_165_.png,640,480,640,480,0,0|1|5|6,bit_threshold,0
train_val,d_r_298_,data/suim_processed/images/train_val/d_r_298_.jpg,data/suim_processed/masks/train_val/d_r_298_.png,640,480,640,480,0,5|6,bit_threshold,0
train_val,d_r_316_,data/suim_processed/images/train_val/d_r_316_.jpg,data/suim_processed/masks/train_val/d_r_316_.png,640,480,640,480,0,0|5|6,bit_threshold,0
train_val,d_r_324_,data/suim_processed/images/train_val/d_r_324_.jpg,data/suim_processed/masks/train_val/d_r_324_.png,640,360,640,360,0,0|1|5,bit_threshold,0
train_val,d_r_372_,data/suim_processed/images/train_val/d_r_372_.jpg,data/suim_processed/masks/train_val/d_r_372_.png,960,540,960,540,0,0|1|4|7,bit_threshold,0
train_val,d_r_404_,data/suim_processed/images/train_val/d_r_404_.jpg,data/suim_processed/masks/train_val/d_r_404_.png,1906,1080,1906,1080,0,0|1|4|5,bit_threshold,0
train_val,d_r_428_,data/suim_processed/images/train_val/d_r_428_.jpg,data/suim_processed/masks/train_val/d_r_428_.png,1280,720,1280,720,0,0|4,bit_threshold,0
train_val,d_r_439_,data/suim_processed/images/train_val/d_r_439_.jpg,data/suim_processed/masks/train_val/d_r_439_.png,1280,720,1280,720,0,0|1|3,bit_threshold,0
train_val,d_r_447_,data/suim_processed/images/train_val/d_r_447_.jpg,data/suim_processed/masks/train_val/d_r_447_.png,640,480,640,480,0,0|1|5,bit_threshold,0
train_val,d_r_494_,data/suim_processed/images/train_val/d_r_494_.jpg,data/suim_processed/masks/train_val/d_r_494_.png,640,480,640,480,0,1|5|7,bit_threshold,0
train_val,d_r_5_,data/suim_processed/images/train_val/d_r_5_.jpg,data/suim_processed/masks/train_val/d_r_5_.png,1280,720,1280,720,0,0|1|4|5,bit_threshold,60265
train_val,d_r_624_,data/suim_processed/images/train_val/d_r_624_.jpg,data/suim_processed/masks/train_val/d_r_624_.png,480,448,480,448,0,0|1|7,bit_threshold,0
train_val,d_r_633_,data/suim_processed/images/train_val/d_r_633_.jpg,data/suim_processed/masks/train_val/d_r_633_.png,1152,720,1152,720,0,0|4,bit_threshold,155593
train_val,d_r_668_,data/suim_processed/images/train_val/d_r_668_.jpg,data/suim_processed/masks/train_val/d_r_668_.png,640,480,640,480,0,0|1|3,bit_threshold,0
train_val,d_r_675_,data/suim_processed/images/train_val/d_r_675_.jpg,data/suim_processed/masks/train_val/d_r_675_.png,1152,720,1152,720,0,0|4,bit_threshold,0
train_val,d_r_700_,data/suim_processed/images/train_val/d_r_700_.jpg,data/suim_processed/masks/train_val/d_r_700_.png,1906,1080,1906,1080,0,0|1|4|5,bit_threshold,0
train_val,d_r_722_,data/suim_processed/images/train_val/d_r_722_.jpg,data/suim_processed/masks/train_val/d_r_722_.png,800,600,800,600,0,0|1,bit_threshold,0
train_val,d_r_730_,data/suim_processed/images/train_val/d_r_730_.jpg,data/suim_processed/masks/train_val/d_r_730_.png,640,480,640,480,0,0|1|5|7,bit_threshold,0
train_val,d_r_742_,data/suim_processed/images/train_val/d_r_742_.jpg,data/suim_processed/masks/train_val/d_r_742_.png,640,480,640,480,0,0|1|6,bit_threshold,0
train_val,d_r_765_,data/suim_processed/images/train_val/d_r_765_.jpg,data/suim_processed/masks/train_val/d_r_765_.png,640,480,640,480,0,0|1|2|5,bit_threshold,0
train_val,f_r_1062_,data/suim_processed/images/train_val/f_r_1062_.jpg,data/suim_processed/masks/train_val/f_r_1062_.png,640,480,640,480,0,0|5|6,bit_threshold,0
train_val,f_r_1069_,data/suim_processed/images/train_val/f_r_1069_.jpg,data/suim_processed/masks/train_val/f_r_1069_.png,590,375,590,430,1,0|1|2|3|4|5|6|7,bit_threshold,155124
train_val,f_r_1070_,data/suim_processed/images/train_val/f_r_1070_.jpg,data/suim_processed/masks/train_val/f_r_1070_.png,590,375,590,430,1,4|5|6|7,bit_threshold,215593
train_val,f_r_1086_,data/suim_processed/images/train_val/f_r_1086_.jpg,data/suim_processed/masks/train_val/f_r_1086_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0
train_val,f_r_1114_,data/suim_processed/images/train_val/f_r_1114_.jpg,data/suim_processed/masks/train_val/f_r_1114_.png,640,480,640,480,0,0|2|5,bit_threshold,0
train_val,f_r_1133_,data/suim_processed/images/train_val/f_r_1133_.jpg,data/suim_processed/masks/train_val/f_r_1133_.png,590,375,590,430,1,0|1|2|3|4|5|6|7,bit_threshold,145589
train_val,f_r_1137_,data/suim_processed/images/train_val/f_r_1137_.jpg,data/suim_processed/masks/train_val/f_r_1137_.png,640,480,640,480,0,0|2|5|6|7,bit_threshold,0
train_val,f_r_1150_,data/suim_processed/images/train_val/f_r_1150_.jpg,data/suim_processed/masks/train_val/f_r_1150_.png,640,480,640,480,0,5|7,bit_threshold,0
train_val,f_r_1155_,data/suim_processed/images/train_val/f_r_1155_.jpg,data/suim_processed/masks/train_val/f_r_1155_.png,960,540,960,540,0,0|2|5|6,bit_threshold,0
train_val,f_r_1177_,data/suim_processed/images/train_val/f_r_1177_.jpg,data/suim_processed/masks/train_val/f_r_1177_.png,800,600,800,600,0,0|5,bit_threshold,0
train_val,f_r_1183_,data/suim_processed/images/train_val/f_r_1183_.jpg,data/suim_processed/masks/train_val/f_r_1183_.png,640,480,640,480,0,4|5|6|7,bit_threshold,255928
train_val,f_r_1207_,data/suim_processed/images/train_val/f_r_1207_.jpg,data/suim_processed/masks/train_val/f_r_1207_.png,640,480,640,480,0,6|7,bit_threshold,0
train_val,f_r_1214_,data/suim_processed/images/train_val/f_r_1214_.jpg,data/suim_processed/masks/train_val/f_r_1214_.png,590,375,590,430,1,4|5|6|7,bit_threshold,120338
train_val,f_r_1215_,data/suim_processed/images/train_val/f_r_1215_.jpg,data/suim_processed/masks/train_val/f_r_1215_.png,640,480,640,480,0,0|2|5,bit_threshold,0
train_val,f_r_1221_,data/suim_processed/images/train_val/f_r_1221_.jpg,data/suim_processed/masks/train_val/f_r_1221_.png,640,480,640,480,0,0|5|6,bit_threshold,0
train_val,f_r_1246_,data/suim_processed/images/train_val/f_r_1246_.jpg,data/suim_processed/masks/train_val/f_r_1246_.png,640,480,640,480,0,0|1|2|3|4|5|6|7,bit_threshold,110095
train_val,f_r_1249_,data/suim_processed/images/train_val/f_r_1249_.jpg,data/suim_processed/masks/train_val/f_r_1249_.png,640,480,640,480,0,0|6,bit_threshold,0
train_val,f_r_125_,data/suim_processed/images/train_val/f_r_125_.jpg,data/suim_processed/masks/train_val/f_r_125_.png,640,480,640,480,0,0|2|5|6,bit_threshold,0
train_val,f_r_1291_,data/suim_processed/images/train_val/f_r_1291_.jpg,data/suim_processed/masks/train_val/f_r_1291_.png,640,480,640,480,0,0|2|5|6,bit_threshold,0
train_val,f_r_1295_,data/suim_processed/images/train_val/f_r_1295_.jpg,data/suim_processed/masks/train_val/f_r_1295_.png,640,480,640,480,0,5|6,bit_threshold,0
train_val,f_r_1301_,data/suim_processed/images/train_val/f_r_1301_.jpg,data/suim_processed/masks/train_val/f_r_1301_.png,640,480,640,480,0,0|5|6,bit_threshold,0
train_val,f_r_1304_,data/suim_processed/images/train_val/f_r_1304_.jpg,data/suim_processed/masks/train_val/f_r_1304_.png,640,480,640,480,0,0|5|6,bit_threshold,0
